imdb_id,script_id,title,year,gross (inflation-adjusted),link,cleaned_script
tt0411477,1002,Hellboy II: The Golden Army,2008,91.0,film_20100519/all_imsdb_05_19_10/Hellboy-2-The-Golden-Army.html,Error
tt0413267,3332,Shrek the Third,2007,405.0,http://www.imsdb.com/Movie Scripts/Shrek the Third Script.html,"




Shrek the Third Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Shrek the Third Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (4.00 out of 10)





Writers  Peter Seaman  Jeffrey Price  Chris Miller  Aron Warner
Genres  Animation  Adventure  Comedy
Movie Release Date : May 2007

Read ""Shrek the Third"" Script






User Com"
tt0414055,885,Elizabeth: The Golden Age,2007,20.0,film_20100519/all_imsdb_05_19_10/Elizabeth-The-Golden-Age.html,Error
tt0414387,3133,Pride & Prejudice,2005,52.0,http://www.imsdb.com/Movie Scripts/Pride and Prejudice Script.html,"




Pride and Prejudice Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Pride and Prejudice Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.40 out of 10)





Writers  Deborah Moggach
Genres  Drama  Romance
Movie Release Date : November 2005

Read ""Pride and Prejudice"" Script






User Comments for Pride and Prejudice


Rene"
tt0414982,7904,Final Destination 3,2006,71.0,Final Destination 3 Draft 9-24-04.pdf,Error
tt0415306,6061,Talladega Nights: The Ballad of Ricky Bobby,2006,196.0,https://wikileaks.org/sony/docs/03_03/Mktrsch/Market%20Research/Scripts/Released/TALLADEGA%20NIGHTS%2005-05-05%20DO%20NOT%20GIVE%20OUT.pdf,"%PDF-1.4%����
346 0 obj<< /Linearized 1 /O 348 /H [ 667 400 ] /L 155978 /E 4622 /N 107 /T 148939 >> endobj                                                      xref346 12 0000000016 00000 n
0000000591 00000 n
0000001067 00000 n
0000001276 00000 n
0000001551 00000 n
0000002646 00000 n
0000002909 00000 n
0000002931 00000 n
0000004113 00000 n
0000004395 00000 n
0000000667 00000 n
0000001045 00000 n
trailer<</Size 358/Info 322 0 R /Root 347 0 R /Prev 148928 /ID[<1d275814b21e12b391f4babf771d3025>]>>startxref0%%EOF    347 0 obj<< /Pages 344 0 R /Type /Catalog /Metadata 345 0 R >> endobj356 0 obj<< /S 766 /Filter /FlateDecode /Length 357 0 R >> stream
H�b```f``�""Yx�(���}��B�^c��1J���~FVN�D>�5�����-,cl�c(t0d�	\!��mB;w�B>�F�nA����<[���٘�e�!���e�š����A��)��2�f;��#��� ������]��F�������Z�9�������Y.dr� ��oB�۹pt�v2500��E���f�9�Y3�0�$Ġ���A2
EpX#�1�4���=�n60�r 178�1p�'��`T�P�a�d�0 �.�}endstreamend"
tt0416320,6833,Match Point,2005,31.0,Match Point (Studio Release).pdf,Error
tt0416449,7770,300,2006,280.0,300 [Michael Gordon] [07.09.05] [Scan].pdf,Error
tt0416658,4034,Crazylove,2005,,http://www.dailyscript.com/scripts/crazy_love.html,"

Crazy Love script by Carol Watson



















                                  COMMITTED

							      filmed as

								  CRAZY LOVE



                                  Written by



                                 Carol Watson



                                                      REVISED 3/10/04



          FADE IN:

          INT. BEDROOM - APARTMENT - DAY

          The sweet silence of slumber. Suddenly, an alarm clock on a
          nightstand SHRIEKS the operatic tones of Maria Callas.

          A well-manicured hand, nails painted pink, slaps the snooze
          button and mutes Maria. A few seconds reprieve.

          Then, another clock, stationed on a dresser, broadcasts the
          FORTISSIMO POUNDING of the ""William Tell Overture."" Toes,
          also painted pink, swing out of bed and run to the dresser.

          LETTY MAYER, late 20s and beautiful, turns off the music.
          She opens a dresser drawer an"
tt0417217,3627,Two for the Money,2005,31.0,http://www.imsdb.com/Movie Scripts/Two For The Money Script.html,"




Two For The Money Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Two For The Money Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (6.33 out of 10)





Writers  Dan Gilroy
Genres  Comedy  Drama  Sport  Thriller
Script Date : October 2004
Movie Release Date : October 2005

Read ""Two For The Money"" Script






User Comments"
tt0417385,1514,12 and Holding,2005,,http://www.imsdb.com/Movie Scripts/12 and Holding Script.html,"




12 and Holding Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





12 and Holding Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (7.00 out of 10)





Writers  Anthony Cipriano
Genres  Drama
Script Date : April 2004
Movie Release Date : May 2006

Read ""12 and Holding"" Script






User Comments for 12 and Holding


Daniel M  (8"
tt0417741,4339,Harry Potter and the Half-Blood Prince,2009,350.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Harry_Potter_And_The_Half_Blood_Prince.pdf,Error
tt0417907,1107,Little Athens,2005,,film_20100519/all_imsdb_05_19_10/Little-Athens.html,Error
tt0418206,3473,The Surfer King,2006,,"http://www.imsdb.com/Movie Scripts/Surfer King, The Script.html","




Surfer King, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Surfer King, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Bernard Murray Jr
Genres  Comedy
Script Date : April 2004
Movie Release Date : January 2006

Read ""Surfer King, The"" Script






User Comments for Surfer King, The



"
tt0418689,7154,Flags of Our Fathers,2006,44.0,flags_of_our_fathers.pdf,Error
tt0418819,2731,Land of the Dead,2005,27.0,http://www.dailyscript.com/scripts/land-of-the-dead.pdf,"%PDF-1.6%����
187 0 obj<>endobj              
192 0 obj<>/Filter/FlateDecode/ID[<78E9F23BF60911D88152000A9575D594><3CEB425C28868046AA433F88E32BF40D>]/Index[187 9]/Info 186 0 R/Length 47/Prev 176291/Root 188 0 R/Size 196/Type/XRef/W[1 2 1]>>stream
h�bbd``b`�$���*����������e`d���� � {��
endstreamendobjstartxref
0
%%EOF
         
195 0 obj<>stream
h�b```""iF�k���ab`a�h@��ʻ�>����r������9W��r=�ᓐ���V�[:.|��$��ZxL<�""I*;�[���*""�y��$嶹�}�j,_-�L0�""ST&�.���{cX�cy�e�!l,��7����Ni�����Z���Jh,H�����i�w ��,��Y������Y������2�F-Cof`ڪ	�3�  /t��
endstreamendobj188 0 obj<>endobj189 0 obj<>/ProcSet 194 0 R>>/Rotate 0/Type/Page>>endobj190 0 obj<>stream
h�2�4V0P0�4Q�0W���wJ,Nu��+���M-���M��w�K�O��K��ML���sS�ݒR��K�J*R�C��!���dg����ZQ` �G$�
endstreamendobj191 0 obj<>stream
x�Ř�k�0���W�����o=���;(e��5�6:V�1����A��Ɨ����꫻S����䱿-��x����F�2�iho�3�O���~�Jݏ�NZ�x�q�گEj9�ZFx�|p�8""\���c$�B�[�c�|Y�4�^&�RYM��C��"
tt0419706,8826,Doom,2005,38.0,http://indiegroundfilms.files.wordpress.com/2013/08/doom-mar-31-04.pdf,"%PDF-1.4%����
927 0 obj<< /Linearized 1 /O 929 /H [ 4832 1046 ] /L 6597990 /E 32258 /N 101 /T 6579331 >> endobj                                                 xref927 218 0000000016 00000 n
0000004713 00000 n
0000005878 00000 n
0000006130 00000 n
0000006215 00000 n
0000006322 00000 n
0000006389 00000 n
0000006470 00000 n
0000006549 00000 n
0000006643 00000 n
0000006710 00000 n
0000006804 00000 n
0000006871 00000 n
0000006965 00000 n
0000007032 00000 n
0000007126 00000 n
0000007193 00000 n
0000007287 00000 n
0000007354 00000 n
0000007448 00000 n
0000007515 00000 n
0000007609 00000 n
0000007676 00000 n
0000007770 00000 n
0000007837 00000 n
0000007931 00000 n
0000007998 00000 n
0000008092 00000 n
0000008159 00000 n
0000008253 00000 n
0000008320 00000 n
0000008414 00000 n
0000008481 00000 n
0000008575 00000 n
0000008642 00000 n
0000008736 00000 n
0000008803 00000 n
0000008897 00000 n
0000008964 00000 n
0000009058 00000 n
0000009125 00"
tt0420223,7942,Stranger Than Fiction,2006,53.0,STRANGER THAN FICTION 04-27-05.pdf,Error
tt0421054,4121,Domino,2005,13.0,http://www.dailyscript.com/scripts/domino.html,"

""Domino,"" by Richard Kelly













               D      O       M       I       N       O









                                       By
                                          Richard Kelly







                                                     September 8, 2004












     [NOTE: THE ORIGINAL TEXT OF THIS SCRIPT HAD NUMBERED SCENES
     AND SOME ""OMITTED"" SCENE SLUGLINES, WHICH HAVE NOT BEEN
     RETAINED FOR THE ONLINE TEXT.]











     OVER STUDIO LOGO:

     VOICES. VOICES CHATTERING in some sort of public place.

                          ROBOTIC FEMALE VOICE (V.O.)
                Now serving G233. Please report
                to window four.

     VOICES are broken by someone coughing up phlegm.

     TITLE CARDS:   THIS FILM IS BASED ON A TRUE STORY (BEAT)

                                 (SORT OF)

     INT. DMV -- AFTERNOON

     The DEPARTMENT OF MOTOR VEHICLES. SOUTH CEN"
tt0421073,6512,Street Kings,2008,31.0,Street Kings aka The Night Watchman (2008) (Ellroy & Moss) (2006-21-11) (125p) Scanned.pdf,Error
tt0421090,3768,Zerophilia,2005,,http://www.imsdb.com/Movie Scripts/Zerophilia Script.html,"




Zerophilia Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Zerophilia Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Martin Curland
Genres  Comedy  Romance
Script Date : March 2004
Movie Release Date : October 2006

Read ""Zerophilia"" Script






User Comments for Zerophilia





Add your own com"
tt0421715,8802,The Curious Case of Benjamin Button,2008,153.0,http://indiegroundfilms.files.wordpress.com/2014/01/curious-case-of-benjamin-button-the-oct23-06-numbered-tan-revised-shooting.pdf,"%PDF-1.3
%���������
4 0 obj
<< /Length 5 0 R /Filter /FlateDecode >>
stream
x�V]s�:}�W��ɝI 	0�x�I:���6�d�HA�����w�`�ߦɃ�Ğ��g�����|�p	��b��uM ��m��̜k�ޚ�0��U�J��]7p�?+�L,��-��!1$8��v��d�I��#$?�>p�t���c['���q� �=׍���eS���Y�S��6�1�QV��:�gs���������I��f�D��=�v� 4���WL�H+.�?ȤǾG�L��7z�h-Ň�Z}�:""a+���� K:��c��2� �K}6 �?(��1����C�
j�Gg#�>P�N��x_�.���/�	JC|ԟ0��
ՙ��q��B*��j����������TZ��������8��A�� \�.2$x�X��4�C����.�j4�����h9��S�5��BJ��3�D�[4-�z�����;T���q���~(ʆ�W���\���^߅��Zj�}�����8�$�^홺�d,�����G����0< ���qA�3l+j->��x���զx:^�d�3�d~�tHp ��:�u�n�>����/rHt�3��r>ZF�M2t���1-+t��R��9.�{�M�c-�S�QcDF��[9���""I�<g�������a��ݙB
�h�__��.t�����,��r�k���<�*�d#4<�L7x���<�J0+%k�fJ�\T���h�����a�z�%���|ߙ]�Ur��;���s�,�O7�b�m����5��j���*ŵ�̙�HU��ˏi�MfV��ƬJ܋��A�RQߘos^g�4?iy��`J����c�m���.���:9o*x庐��ϑի�Z��e�9L��wa��w]�-�����q���Cz2S�S�Ìf�,-��L
endstream
endobj
5 0 obj
905
endobj
2 0 obj
<< /Type /Page /Pa"
